date,food_1,food_2,food_3,food_4,is_holiday
1569281321,587,361,321,208,0
1570283531,592,317,323,224,0
1574868900,598,346,343,221,0
1571068584,605,330,317,213,0
1568171695,595,317,345,238,0
1570310848,631,353,328,196,0
1572171177,611,317,344,258,0
1568985487,596,354,337,214,0
1567312511,578,343,342,226,0
1573975451,575,336,322,236,0
1571085684,584,353,317,240,0
1570372983,589,363,333,204,0
1570266639,591,351,334,219,0
1573061610,575,336,325,199,0
1572596289,577,370,333,225,0
1573016701,582,389,303,225,0
1574258545,603,336,354,237,0
1572462695,610,373,320,252,0
1569942791,583,371,315,218,0
1574361669,571,345,284,200,0
1570755880,555,337,331,234,0
1568364582,589,331,333,224,0
1567386933,610,360,346,231,1
1574730015,597,373,319,210,0
1575027404,577,327,341,224,0
1567346152,575,348,345,246,0
1572632302,603,325,335,219,0
1567409902,634,354,335,216,0
1567297240,611,336,312,242,0
1567360417,599,356,331,236,0
1568855256,574,296,366,231,0
1570617052,600,376,376,233,0
1569368133,611,342,332,241,0
1573247180,557,383,299,219,0
1573574069,543,365,334,233,0
1567855549,572,321,361,219,0
1569750642,530,374,336,239,0
1573453331,620,349,327,227,1
1572561567,591,356,329,236,0
1570023053,577,358,333,231,0
1573350445,598,301,333,242,0
1571738523,589,368,347,223,0
1573041191,572,336,308,214,0
1570743708,556,362,313,204,1
1572230176,643,343,333,223,0
1574019937,618,310,321,240,0
1571544205,578,313,341,201,0
1572301887,561,332,332,216,0
1569870378,581,360,334,246,0
1571865268,578,322,301,209,0
1569707889,583,349,303,202,0
1571263001,593,374,336,220,0
1569062245,604,317,380,227,0
1568216822,519,337,336,236,0
1569361905,672,369,315,219,0
1572438699,617,359,342,225,0
1571871092,597,371,306,253,0
1574606705,590,342,328,188,0
1568216140,561,329,327,209,0
1570892725,534,351,340,215,1
1569563317,588,320,328,222,0
1568221298,536,344,285,221,0
1568785134,554,347,340,232,0
1574615729,626,343,342,211,0
1569536928,568,326,356,206,1
1570026699,583,349,337,233,0
1572984298,613,362,354,236,0
1568045692,616,341,321,236,0
1567301806,576,372,324,215,0
1570005459,622,362,323,244,0
1573420804,604,338,314,217,0
1574259887,613,346,308,228,0
1571220657,575,352,338,260,0
1571155689,624,338,342,225,1
1570952210,626,332,343,225,0
1568591698,567,346,325,222,1
1570621708,618,322,331,250,0
1573964812,573,332,322,223,0
1573975513,574,362,342,242,0
1568135760,617,361,318,219,0
1572112074,569,342,302,219,0
1572877792,577,346,313,231,0
1567723776,554,359,325,215,0
1569198974,600,352,369,221,1
1573698243,607,321,314,238,0
1572725124,603,335,280,217,1
1571767468,545,329,335,182,0
1571862414,571,312,311,230,0
1573174547,604,331,367,226,0
1571825262,589,356,315,207,0
1569405273,628,380,330,232,0
1572878206,571,368,333,225,0
1569485155,561,351,348,211,1
1571481650,546,340,316,220,0
1570561167,584,368,357,234,0
1568525405,604,355,326,218,0
1570138299,533,380,336,234,0
1573754088,622,354,375,237,0
1567579704,557,348,328,237,0
1567594343,591,335,344,219,1
1569159984,589,307,330,232,0
1572296573,585,333,326,241,0
1567656797,539,325,350,220,0
1569400001,560,357,353,253,0
1574578243,609,375,365,185,1
1573437488,602,317,322,235,1
1567363130,575,302,346,206,0
1575154990,565,335,312,235,0
1575055918,547,341,321,244,0
1567908951,598,342,315,256,0
1574750397,577,332,308,226,0
1570305463,614,370,336,228,0
1569071041,606,370,329,243,1
1573903423,594,344,322,254,0
1570649797,600,307,352,217,1
1572460977,589,339,357,242,0
1570522370,571,357,342,218,0
1573661127,572,329,336,219,0
1570540074,550,298,342,235,0
1570603194,604,335,343,217,0
1574318667,510,333,363,217,0
1568405294,601,327,332,221,0
1574776984,618,356,314,212,0
1574701745,542,354,300,206,0
1574689050,547,338,361,228,0
1567973691,614,330,358,249,0
1573161773,565,357,331,224,0
1573363205,581,344,345,198,0
1568161570,597,330,323,238,0
1573323073,604,345,360,223,0
1570035580,584,346,320,218,0
1572683548,575,333,336,226,0
1572375360,589,362,336,211,0
1569210389,587,341,347,220,0
1573425140,560,340,330,241,0
1572087181,579,350,329,247,0
1572506608,543,358,339,256,0
1573953744,618,309,325,255,0
1574520572,540,313,331,241,0
1572993085,577,327,318,208,1
1569311752,587,368,343,227,0
1571702388,608,352,336,232,1
1573542101,581,358,339,208,1
1575144528,570,350,333,218,1
1567506601,602,380,340,243,0
1571364961,591,343,341,242,0
1570266793,555,331,334,238,0
1573891863,570,337,309,256,0
1574320709,599,345,335,226,1
1571549807,580,311,317,226,0
1571307637,592,351,332,209,0
1571715088,613,325,355,239,1
1570261511,615,342,353,215,0
1573318903,612,336,324,222,0
1570288129,555,320,331,224,0
1574377499,581,296,325,214,0
1572293485,569,321,326,225,0
1574597749,520,345,379,222,0
1573797796,628,310,345,211,0
1573848729,615,322,335,208,1
1574865860,599,332,346,214,0
1571275493,593,351,347,224,0
1574852084,582,332,322,230,0
1568184380,601,338,342,219,0
1571757431,624,324,325,210,1
1575050263,575,342,319,241,0
1573593259,605,335,346,228,0
1574627173,566,350,318,238,0
1567349832,577,373,341,214,0
1573645638,559,326,329,229,0
1568942807,563,339,313,212,0
1569637139,562,335,363,231,0
1567910498,621,360,340,240,0
1570503189,587,344,377,237,0
1570584514,577,368,346,224,1
1572931390,620,324,325,201,1
1570495579,581,356,346,259,0
1574372868,585,319,327,236,1
1574625636,572,380,280,207,0
1571418994,596,361,322,229,1
1572338992,602,338,307,240,0
1571470200,496,349,323,206,1
1569134799,597,372,311,230,1
1574629390,579,379,360,214,1
1570227473,624,341,321,248,0
1574165717,557,356,335,262,0
1569637390,618,337,333,237,0
1567963787,598,321,319,244,1
1570687230,623,336,324,203,0
1568696361,552,365,337,190,0
1569724163,545,373,322,243,0
1570267932,541,362,327,236,0
1567979445,629,372,330,221,1
1573122875,572,366,312,233,0
1569312938,595,339,330,249,0
1572326616,599,358,312,216,0
1567396717,600,338,328,247,0
1567748840,530,332,363,251,0
1568962528,599,326,332,237,0
1574016817,580,354,318,234,0
1569954705,569,345,350,240,0
1572569057,596,330,318,238,1
1571565259,565,346,338,198,0
1569529002,658,352,313,233,0
1572545425,596,336,339,211,1
1572719092,586,350,334,246,0
1571197835,630,372,373,228,0
1568813770,597,357,356,203,0
1567400579,578,335,369,203,0
1573391325,552,368,333,249,1
1572244252,570,348,344,225,0
1568550195,612,345,347,235,0
1567684404,586,320,299,232,0
1568869971,577,328,361,246,1
1575030698,614,375,356,234,0
1569357361,583,311,361,224,0
1572994497,563,332,366,233,0
1574469600,554,319,355,223,0
1569663946,630,331,312,219,0
1572080050,565,340,315,236,0
1570055965,608,314,313,229,1
1567663018,584,356,334,216,0
1571954767,589,312,294,201,0
1573381193,568,339,326,228,0
1571329117,615,323,331,237,1
1569299421,574,342,373,230,0
1569479198,600,386,307,242,0
1572515486,612,313,311,225,0
1569517409,585,324,332,206,1
1573112256,613,347,313,195,0
1575027726,563,359,336,225,0
1570149596,596,381,346,211,0
1569436600,563,351,299,228,0
1575066965,588,349,348,223,0
